default /rack/default

192.168.1.88  namedata1 /rack/rack1
192.168.1.87  namedata2 /rack/rack1
192.168.1.85  namedata3 /rack/rack1
192.168.1.88  namedata4 /rack/rack1
192.168.1.87  namedata5 /rack/rack1
192.168.1.85  namedata6 /rack/rack1
192.168.1.88  namedata7 /rack/rack1
192.168.1.87  namedata8 /rack/rack1
192.168.1.85  namedata9 /rack/rack1
192.168.1.88  namedata10 /rack/rack1
192.168.1.87  namedata11 /rack/rack1



192.168.1.14	data1	/rack/rack1
192.168.1.15	data2	/rack/rack1
192.168.1.16	data3	/rack/rack1
192.168.1.17	data4	/rack/rack1
192.168.1.18	data5	/rack/rack1
192.168.1.19	data6	/rack/rack1
192.168.1.20	data7	/rack/rack1
192.168.1.21	data8	/rack/rack1
192.168.1.22	data9	/rack/rack1
192.168.1.23	data10	/rack/rack1
192.168.1.24	data11	/rack/rack1
192.168.1.25	data12	/rack/rack1
192.168.1.26	data13	/rack/rack1
192.168.1.27	data14	/rack/rack1
192.168.1.28	data15	/rack/rack1
192.168.1.29	data16	/rack/rack1
192.168.1.30	data17	/rack/rack1
192.168.1.31	data18	/rack/rack1
192.168.1.32	data19	/rack/rack1
192.168.1.33	data20	/rack/rack1
192.168.1.34	data21	/rack/rack1
192.168.1.35	data22	/rack/rack1
192.168.1.36	data23	/rack/rack1
192.168.1.37	data24	/rack/rack1
192.168.1.38	data25	/rack/rack1
192.168.1.39	data26	/rack/rack1
192.168.1.40	data27	/rack/rack1
192.168.1.41	data28	/rack/rack1
192.168.1.42	data29	/rack/rack1
192.168.1.43	data30	/rack/rack1
192.168.1.44	data31	/rack/rack1
192.168.1.45	data32	/rack/rack1
192.168.1.46	data33	/rack/rack1
192.168.1.47	data34	/rack/rack1
192.168.1.48	data35	/rack/rack1
192.168.1.49	data36	/rack/rack1
192.168.1.50	data37	/rack/rack1
192.168.1.51	data38	/rack/rack1
192.168.1.52	data39	/rack/rack1
192.168.1.53	data40	/rack/rack1
192.168.1.54	data41	/rack/rack1
192.168.1.55	data42	/rack/rack1
192.168.1.56	data43	/rack/rack1
192.168.1.57	data44	/rack/rack1
192.168.1.58	data45	/rack/rack1
192.168.1.59	data46	/rack/rack1
192.168.1.60	data47	/rack/rack1
192.168.1.61	data48	/rack/rack1
192.168.1.62	data49	/rack/rack1
192.168.1.63	data50	/rack/rack1
192.168.1.64	data51	/rack/rack1
192.168.1.65	data52	/rack/rack1
192.168.1.66	data53	/rack/rack1
192.168.1.67	data54	/rack/rack1
192.168.1.68	data55	/rack/rack1
192.168.1.69	data56	/rack/rack1
192.168.1.70	data57	/rack/rack1
192.168.1.71	data58	/rack/rack1
192.168.1.72	data59	/rack/rack1
192.168.1.73	data60	/rack/rack1
192.168.1.74	data61	/rack/rack1
192.168.1.75	data62	/rack/rack1
192.168.1.76	data63	/rack/rack1
192.168.1.77	data64	/rack/rack1
192.168.1.78	data65	/rack/rack1
192.168.1.79	data66	/rack/rack1
192.168.1.80	data67	/rack/rack1
192.168.1.81	data68	/rack/rack1
192.168.1.82	data69	/rack/rack1
192.168.1.83	data70	/rack/rack1
192.168.1.84	data71	/rack/rack1
192.168.1.85	data72	/rack/rack1
192.168.1.86	data73	/rack/rack1
192.168.1.87	data74	/rack/rack1
192.168.1.88	data75	/rack/rack1
192.168.1.89	data76	/rack/rack1
192.168.1.90	data77	/rack/rack1
192.168.1.91	data78	/rack/rack1
192.168.1.92	data79	/rack/rack1
192.168.1.93	data80	/rack/rack1
192.168.1.94	data81	/rack/rack1
192.168.1.95	data82	/rack/rack1
192.168.1.96	data83	/rack/rack1
192.168.1.97	data84	/rack/rack1
192.168.1.98	data85	/rack/rack1
192.168.1.99	data86	/rack/rack1
192.168.1.100	data87	/rack/rack1
192.168.1.101	data88	/rack/rack1
192.168.1.102	data89	/rack/rack1
192.168.1.103	data90	/rack/rack1
192.168.1.104	data91	/rack/rack1
192.168.1.105	data92	/rack/rack1
192.168.1.106	data93	/rack/rack1
192.168.1.107	data94	/rack/rack1
192.168.1.108	data95	/rack/rack1
192.168.1.109	data96	/rack/rack1
192.168.1.110	data97	/rack/rack1
192.168.1.111	data98	/rack/rack2
192.168.1.112	data99	/rack/rack2
192.168.1.113	data100	/rack/rack2
192.168.1.114	data101	/rack/rack2
192.168.1.115	data102	/rack/rack2
192.168.1.116	data103	/rack/rack2
192.168.1.117	data104	/rack/rack2
192.168.1.118	data105	/rack/rack2
192.168.1.119	data106	/rack/rack2
192.168.1.120	data107	/rack/rack2
192.168.1.121	data108	/rack/rack2
192.168.1.122	data109	/rack/rack2
192.168.1.123	data110	/rack/rack2
192.168.1.124	data111	/rack/rack2
192.168.1.125	data112	/rack/rack2
192.168.1.126	data113	/rack/rack2
192.168.1.127	data114	/rack/rack2
192.168.1.128	data115	/rack/rack2
192.168.1.129	data116	/rack/rack2
192.168.1.130	data117	/rack/rack2
192.168.1.131	data118	/rack/rack2
192.168.1.132	data119	/rack/rack2
192.168.1.133	data120	/rack/rack2
192.168.1.134	data121	/rack/rack2
192.168.1.135	data122	/rack/rack2
192.168.1.136	data123	/rack/rack2
192.168.1.137	data124	/rack/rack2
192.168.1.138	data125	/rack/rack2
192.168.1.139	data126	/rack/rack2
192.168.1.140	data127	/rack/rack2
192.168.1.141	data128	/rack/rack2
192.168.1.142	data129	/rack/rack2
192.168.1.143	data130	/rack/rack2
192.168.1.144	data131	/rack/rack2
192.168.1.145	data132	/rack/rack2
192.168.1.146	data133	/rack/rack2
192.168.1.147	data134	/rack/rack2
192.168.1.148	data135	/rack/rack2
192.168.1.149	data136	/rack/rack2
192.168.1.150	data137	/rack/rack2
192.168.1.151	data138	/rack/rack2
192.168.1.152	data139	/rack/rack2
192.168.1.153	data140	/rack/rack2
192.168.1.154	data141	/rack/rack2
192.168.1.155	data142	/rack/rack2
192.168.1.156	data143	/rack/rack2
192.168.1.157	data144	/rack/rack2
192.168.1.158	data145	/rack/rack2
192.168.1.159	data146	/rack/rack2
192.168.1.160	data147	/rack/rack2
192.168.1.161	data148	/rack/rack2
192.168.1.162	data149	/rack/rack2
192.168.1.163	data150	/rack/rack2
192.168.1.164	data151	/rack/rack2
192.168.1.165	data152	/rack/rack2
192.168.1.166	data153	/rack/rack2
192.168.1.167	data154	/rack/rack2
192.168.1.168	data155	/rack/rack2
192.168.1.169	data156	/rack/rack2
192.168.1.170	data157	/rack/rack2
192.168.1.171	data158	/rack/rack2
192.168.1.172	data159	/rack/rack2
192.168.1.173	data160	/rack/rack2
192.168.1.174	data161	/rack/rack2
192.168.1.175	data162	/rack/rack2
192.168.1.176	data163	/rack/rack2
192.168.1.177	data164	/rack/rack2
192.168.1.178	data165	/rack/rack2
192.168.1.179	data166	/rack/rack2
192.168.1.180	data167	/rack/rack2
192.168.1.181	data168	/rack/rack2
192.168.1.182	data169	/rack/rack2
192.168.1.183	data170	/rack/rack2
192.168.1.184	data171	/rack/rack2
192.168.1.185	data172	/rack/rack2
192.168.1.186	data173	/rack/rack2
192.168.1.187	data174	/rack/rack2
192.168.1.188	data175	/rack/rack2
192.168.1.189	data176	/rack/rack2
192.168.1.190	data177	/rack/rack2
192.168.1.191	data178	/rack/rack2
192.168.1.192	data179	/rack/rack2
192.168.1.193	data180	/rack/rack2
192.168.1.194	data181	/rack/rack2
192.168.1.195	data182	/rack/rack2
192.168.1.196	data183	/rack/rack2
192.168.1.197	data184	/rack/rack2
192.168.1.198	data185	/rack/rack2
192.168.1.199	data186	/rack/rack2
192.168.1.200	data187	/rack/rack2
192.168.1.201	data188	/rack/rack2
192.168.1.202	data189	/rack/rack2
192.168.1.203	data190	/rack/rack2
192.168.1.204	data191	/rack/rack2
192.168.1.205	data192	/rack/rack2
192.168.1.206	data193	/rack/rack3
192.168.1.207	data194	/rack/rack3
192.168.1.208	data195	/rack/rack3
192.168.1.209	data196	/rack/rack3
192.168.1.210	data197	/rack/rack3
192.168.1.211	data198	/rack/rack3
192.168.1.212	data199	/rack/rack3
192.168.1.213	data200	/rack/rack3
192.168.1.214	data201	/rack/rack3
192.168.1.215	data202	/rack/rack3
192.168.1.216	data203	/rack/rack3
192.168.1.217	data204	/rack/rack3
192.168.1.218	data205	/rack/rack3
192.168.1.219	data206	/rack/rack3
192.168.1.220	data207	/rack/rack3
192.168.1.221	data208	/rack/rack3
192.168.1.222	data209	/rack/rack3
192.168.1.223	data210	/rack/rack3
192.168.1.224	data211	/rack/rack3
192.168.1.225	data212	/rack/rack3
192.168.1.226	data213	/rack/rack3
192.168.1.227	data214	/rack/rack3
192.168.1.228	data215	/rack/rack3
